                      Prefix Verb     URI Pattern                                                                              Controller#Action
cancel_api_user_registration GET      /api/v1/auth/cancel(.:format)                                                            devise_token_auth/registrations#cancel {:format=>/json/}
   new_api_user_registration GET      /api/v1/auth/sign_up(.:format)                                                           devise_token_auth/registrations#new {:format=>/json/}
  edit_api_user_registration GET      /api/v1/auth/edit(.:format)                                                              devise_token_auth/registrations#edit {:format=>/json/}
       api_user_registration PATCH    /api/v1/auth(.:format)                                                                   devise_token_auth/registrations#update {:format=>/json/}
                             PUT      /api/v1/auth(.:format)                                                                   devise_token_auth/registrations#update {:format=>/json/}
                             DELETE   /api/v1/auth(.:format)                                                                   devise_token_auth/registrations#destroy {:format=>/json/}
                             POST     /api/v1/auth(.:format)                                                                   devise_token_auth/registrations#create {:format=>/json/}
  api_v1_auth_validate_token GET      /api/v1/auth/validate_token(.:format)                                                    devise_token_auth/token_validations#validate_token
         api_v1_auth_failure GET      /api/v1/auth/failure(.:format)                                                           users/omniauth_callbacks#omniauth_failure
                             GET      /api/v1/auth/:provider/callback(.:format)                                                users/omniauth_callbacks#omniauth_success
                             GET|POST /omniauth/:provider/callback(.:format)                                                   users/omniauth_callbacks#redirect_callbacks
            omniauth_failure GET|POST /omniauth/failure(.:format)                                                              users/omniauth_callbacks#omniauth_failure
                             GET      /api/v1/auth/:provider(.:format)                                                         redirect(301)
                        root GET      /                                                                                        static_pages#home
          rails_service_blob GET      /rails/active_storage/blobs/:signed_id/*filename(.:format)                               active_storage/blobs#show
   rails_blob_representation GET      /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations#show
          rails_disk_service GET      /rails/active_storage/disk/:encoded_key/*filename(.:format)                              active_storage/disk#show
   update_rails_disk_service PUT      /rails/active_storage/disk/:encoded_token(.:format)                                      active_storage/disk#update
        rails_direct_uploads POST     /rails/active_storage/direct_uploads(.:format)                                           active_storage/direct_uploads#create
